packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	146	static constexpr ONNXTensorElementDataType type = ONNX_TENSOR_ELEMENT_DATA_TYPE_FLOAT8E4M3FNUZ;
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	150	static constexpr ONNXTensorElementDataType type = ONNX_TENSOR_ELEMENT_DATA_TYPE_FLOAT8E5M2;
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	154	static constexpr ONNXTensorElementDataType type = ONNX_TENSOR_ELEMENT_DATA_TYPE_FLOAT8E5M2FNUZ;
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2601	static Status GetValue(const OrtOpAttr* attr, T& out) {
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2604	static Status GetValues(const OrtOpAttr* attr, std::vector<T>& out) {
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2627	static Status GetValue(const OrtOpAttr* attr, std::string& out) {
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2646	static Status GetValues(const OrtOpAttr* attr, std::vector<std::string>& out) {
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_ep_device_ep_metadata_keys.h	10	static const char* const kOrtEpDevice_EpMetadataKey_Version = "version";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_ep_device_ep_metadata_keys.h	15	static const char* const kOrtModelMetadata_EpCompatibilityInfoPrefix = "ep_compatibility_info.";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_ep_device_ep_metadata_keys.h	18	static const char* const kOrtEpDevice_EpMetadataKey_LibraryPath = "library_path";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_float16.h	72	static constexpr uint16_t kSignMask = 0x8000U;
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_float16.h	73	static constexpr uint16_t kBiasedExponentMask = 0x7C00U;
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_float16.h	74	static constexpr uint16_t kPositiveInfinityBits = 0x7C00U;
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_float16.h	75	static constexpr uint16_t kNegativeInfinityBits = 0xFC00U;
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_float16.h	76	static constexpr uint16_t kPositiveQNaNBits = 0x7E00U;
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_float16.h	77	static constexpr uint16_t kNegativeQNaNBits = 0xFE00U;
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_float16.h	78	static constexpr uint16_t kMaxValueBits = 0x7BFFU;  // Largest normal number
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_float16.h	79	static constexpr uint16_t kOneBits = 0x3C00U;
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_float16.h	80	static constexpr uint16_t kMinusOneBits = 0xBC00U;
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_float16.h	185	static bool AreZero(const Float16Impl& lhs, const Float16Impl& rhs) noexcept {
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_float16.h	359	static constexpr uint16_t kSignMask = 0x8000U;
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_float16.h	360	static constexpr uint16_t kBiasedExponentMask = 0x7F80U;
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_float16.h	361	static constexpr uint16_t kPositiveInfinityBits = 0x7F80U;
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_float16.h	362	static constexpr uint16_t kNegativeInfinityBits = 0xFF80U;
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_float16.h	363	static constexpr uint16_t kPositiveQNaNBits = 0x7FC1U;
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_float16.h	364	static constexpr uint16_t kNegativeQNaNBits = 0xFFC1U;
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_float16.h	365	static constexpr uint16_t kMaxValueBits = 0x7F7FU;
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_float16.h	366	static constexpr uint16_t kRoundToNearest = 0x7FFFU;
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_float16.h	367	static constexpr uint16_t kOneBits = 0x3F80U;
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_float16.h	368	static constexpr uint16_t kMinusOneBits = 0xBF80U;
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_float16.h	473	static bool AreZero(const BFloat16Impl& lhs, const BFloat16Impl& rhs) noexcept {
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_lite_custom_op.h	138	static TT GetT() { return (TT)0; }
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_lite_custom_op.h	417	static typename std::enable_if<sizeof...(Ts) == 0, std::tuple<>>::type
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_lite_custom_op.h	423	static typename std::enable_if<std::is_same<T, OrtKernelContext*>::value, std::tuple<T, Ts...>>::type
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_lite_custom_op.h	431	static typename std::enable_if<std::is_same<T, OrtKernelContext&>::value, std::tuple<T, Ts...>>::type
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_lite_custom_op.h	440	static typename std::enable_if<std::is_same<T, const CudaContext&>::value, std::tuple<T, Ts...>>::type
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_lite_custom_op.h	452	static typename std::enable_if<std::is_same<T, const RocmContext&>::value, std::tuple<T, Ts...>>::type
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_lite_custom_op.h	463	static typename std::enable_if<std::is_same<T, const TensorArray*>::value, std::tuple<T, Ts...>>::type
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_lite_custom_op.h	472	static typename std::enable_if<std::is_same<T, const TensorArray&>::value, std::tuple<T, Ts...>>::type
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_lite_custom_op.h	481	static typename std::enable_if<std::is_same<T, TensorArray*>::value, std::tuple<T, Ts...>>::type
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_lite_custom_op.h	490	static typename std::enable_if<std::is_same<T, TensorArray&>::value, std::tuple<T, Ts...>>::type
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_lite_custom_op.h	500	static typename std::enable_if<std::is_same<T, const Custom::Tensor<data_type>*>::value, std::tuple<T, Ts...>>::type                \
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_lite_custom_op.h	508	static typename std::enable_if<std::is_same<T, const Custom::Tensor<data_type>&>::value, std::tuple<T, Ts...>>::type                \
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_lite_custom_op.h	516	static typename std::enable_if<std::is_same<T, std::optional<const Custom::Tensor<data_type>*>>::value, std::tuple<T, Ts...>>::type \
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_lite_custom_op.h	530	static typename std::enable_if<std::is_same<T, const Custom::Span<data_type>*>::value, std::tuple<T, Ts...>>::type                  \
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_lite_custom_op.h	541	static typename std::enable_if<std::is_same<T, const Custom::Span<data_type>&>::value, std::tuple<T, Ts...>>::type                  \
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_lite_custom_op.h	552	static typename std::enable_if<std::is_same<T, std::optional<const Custom::Span<data_type>*>>::value, std::tuple<T, Ts...>>::type   \
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_lite_custom_op.h	569	static typename std::enable_if<std::is_same<T, data_type>::value, std::tuple<T, Ts...>>::type                                       \
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_lite_custom_op.h	580	static typename std::enable_if<std::is_same<T, std::optional<data_type>>::value, std::tuple<T, Ts...>>::type                        \
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_lite_custom_op.h	598	static typename std::enable_if<std::is_same<T, Custom::Tensor<data_type>*>::value, std::tuple<T, Ts...>>::type                \
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_lite_custom_op.h	606	static typename std::enable_if<std::is_same<T, Custom::Tensor<data_type>&>::value, std::tuple<T, Ts...>>::type                \
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_lite_custom_op.h	614	static typename std::enable_if<std::is_same<T, std::optional<Custom::Tensor<data_type>*>>::value, std::tuple<T, Ts...>>::type \
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_lite_custom_op.h	653	static typename std::enable_if<0 == sizeof...(Ts)>::type
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_lite_custom_op.h	658	static typename std::enable_if<0 <= sizeof...(Ts) && std::is_same<T, OrtKernelContext*>::value>::type
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_lite_custom_op.h	664	static typename std::enable_if<0 <= sizeof...(Ts) && std::is_same<T, OrtKernelContext&>::value>::type
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_lite_custom_op.h	671	static typename std::enable_if<0 <= sizeof...(Ts) && std::is_same<T, const CudaContext&>::value>::type
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_lite_custom_op.h	679	static typename std::enable_if<0 <= sizeof...(Ts) && std::is_same<T, const RocmContext&>::value>::type
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_lite_custom_op.h	686	static typename std::enable_if<0 <= sizeof...(Ts) && std::is_same<T, const TensorArray&>::value>::type
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_lite_custom_op.h	693	static typename std::enable_if<0 <= sizeof...(Ts) && std::is_same<T, const TensorArray*>::value>::type
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_lite_custom_op.h	700	static typename std::enable_if<0 <= sizeof...(Ts) && std::is_same<T, TensorArray&>::value>::type
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_lite_custom_op.h	707	static typename std::enable_if<0 <= sizeof...(Ts) && std::is_same<T, TensorArray*>::value>::type
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_lite_custom_op.h	715	static typename std::enable_if<0 <= sizeof...(Ts) && std::is_same<T, pack_type>::value>::type                          \
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_lite_custom_op.h	721	static typename std::enable_if<0 <= sizeof...(Ts) && std::is_same<T, const std::optional<pack_type>>::value>::type     \
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_lite_custom_op.h	727	static typename std::enable_if<0 <= sizeof...(Ts) && std::is_same<T, std::optional<pack_type>>::value>::type           \
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_lite_custom_op.h	742	static typename std::enable_if<0 <= sizeof...(Ts) && std::is_same<T, Custom::Tensor<data_type>*>::value>::type                \
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_lite_custom_op.h	748	static typename std::enable_if<0 <= sizeof...(Ts) && std::is_same<T, Custom::Tensor<data_type>&>::value>::type                \
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_lite_custom_op.h	754	static typename std::enable_if<0 <= sizeof...(Ts) && std::is_same<T, std::optional<Custom::Tensor<data_type>*>>::value>::type \
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_run_options_config_keys.h	27	static const char* const kOrtRunOptionsConfigEnableMemoryArenaShrinkage = "memory.enable_memory_arena_shrinkage";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_run_options_config_keys.h	32	static const char* const kOrtRunOptionsConfigDisableSynchronizeExecutionProviders = "disable_synchronize_execution_providers";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_run_options_config_keys.h	38	static const char* const kOrtRunOptionsConfigQnnPerfMode = "qnn.htp_perf_mode";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_run_options_config_keys.h	41	static const char* const kOrtRunOptionsConfigQnnPerfModePostRun = "qnn.htp_perf_mode_post_run";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_run_options_config_keys.h	44	static const char* const kOrtRunOptionsConfigQnnRpcControlLatency = "qnn.rpc_control_latency";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_run_options_config_keys.h	47	static const char* const kOrtRunOptionsConfigQnnLoraConfig = "qnn.lora_config";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_run_options_config_keys.h	54	static const char* const kOrtRunOptionsConfigCudaGraphAnnotation = "gpu_graph_id";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	21	static const char* const kOrtSessionOptionsConfigDisablePrepacking = "session.disable_prepacking";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	25	static const char* const kOrtSessionOptionsConfigUseEnvAllocators = "session.use_env_allocators";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	29	static const char* const kOrtSessionOptionsConfigLoadModelFormat = "session.load_model_format";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	33	static const char* const kOrtSessionOptionsConfigSaveModelFormat = "session.save_model_format";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	42	static const char* const kOrtSessionOptionsConfigSetDenormalAsZero = "session.set_denormal_as_zero";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	48	static const char* const kOrtSessionOptionsDisableQuantQDQ = "session.disable_quant_qdq";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	54	static const char* const kOrtSessionOptionsDisableDoubleQDQRemover = "session.disable_double_qdq_remover";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	64	static const char* const kOrtSessionOptionsEnableQuantQDQCleanup = "session.enable_quant_qdq_cleanup";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	68	static const char* const kOrtSessionOptionsEnableGeluApproximation = "optimization.enable_gelu_approximation";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	72	static const char* const kOrtSessionOptionsEnableCastChainElimination = "optimization.enable_cast_chain_elimination";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	82	static const char* const kOrtSessionOptionsDisableAheadOfTimeFunctionInlining = "session.disable_aot_function_inlining";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	98	static const char* const kOrtSessionOptionsMemoryOptimizerApplyConfig = "optimization.memory_optimizer_config";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	102	static const char* const kOrtSessionOptionsMemoryOptimizerProbeConfig = "optimization.enable_memory_probe_recompute_config";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	112	static const char* const kOrtSessionOptionsDisableSpecifiedOptimizers = "optimization.disable_specified_optimizers";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	143	static const char* const kOrtSessionOptionsGraphOptimizationsLoopLevel = "session.graph_optimizations_loop_level";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	147	static const char* const kOrtSessionOptionsUseDeviceAllocatorForInitializers = "session.use_device_allocator_for_initializers";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	154	static const char* const kOrtSessionOptionsConfigAllowInterOpSpinning = "session.inter_op.allow_spinning";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	155	static const char* const kOrtSessionOptionsConfigAllowIntraOpSpinning = "session.intra_op.allow_spinning";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	163	static const char* const kOrtSessionOptionsConfigUseORTModelBytesDirectly = "session.use_ort_model_bytes_directly";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	172	static const char* const kOrtSessionOptionsConfigUseORTModelBytesForInitializers =
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	178	static const char* const kOrtSessionOptionsQDQIsInt8Allowed = "session.qdqisint8allowed";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	184	static const char* const kOrtSessionOptionsAvx2PrecisionMode = "session.x64quantprecision";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	193	static const char* const kOrtSessionOptionsConfigMinimalBuildOptimizations =
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	204	static const char* const kOrtSessionOptionsConfigNnapiEpPartitioningStopOps = "ep.nnapi.partitioning_stop_ops";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	214	static const char* const kOrtSessionOptionsConfigDynamicBlockBase = "session.dynamic_block_base";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	221	static const char* const kOrtSessionOptionsConfigForceSpinningStop = "session.force_spinning_stop";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	227	static const char* const kOrtSessionOptionsConfigStrictShapeTypeInference = "session.strict_shape_type_inference";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	232	static const char* const kOrtSessionOptionsConfigStrictAllowReleasedOpsetsOnly = "session.allow_released_opsets_only";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	235	static const char* const kNodePartitionConfigFile = "session.node_partition_config_file";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	252	static const char* const kOrtSessionOptionsConfigIntraOpThreadAffinities = "session.intra_op_thread_affinities";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	265	static const char* const kDebugLayoutTransformation = "session.debug_layout_transformation";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	280	static const char* const kOrtSessionOptionsDisableCPUEPFallback = "session.disable_cpu_ep_fallback";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	283	static const char* const kOrtSessionOptionsOptimizedModelExternalInitializersFileName =
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	287	static const char* const kOrtSessionOptionsOptimizedModelExternalInitializersMinSizeInBytes =
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	293	static const char* const kOrtSessionOptionsModelExternalInitializersFileFolderPath =
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	304	static const char* const kOrtSessionOptionsSavePrePackedConstantInitializers =
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	323	static const char* const kOrtSessionOptionsCollectNodeMemoryStatsToFile = "session.collect_node_memory_stats_to_file";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	332	static const char* const kOrtSessionOptionsResourceCudaPartitioningSettings =
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	339	static const char* const kOrtSessionOptionEpContextEnable = "ep.context_enable";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	344	static const char* const kOrtSessionOptionEpContextFilePath = "ep.context_file_path";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	349	static const char* const kOrtSessionOptionEpContextEmbedMode = "ep.context_embed_mode";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	353	static const char* const kOrtSessionOptionEpContextNodeNamePrefix = "ep.context_node_name_prefix";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	356	static const char* const kOrtSessionOptionShareEpContexts = "ep.share_ep_contexts";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	359	static const char* const kOrtSessionOptionStopShareEpContexts = "ep.stop_share_ep_contexts";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	368	static const char* const kOrtSessionOptionsEpContextModelExternalInitializersFileName =
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	375	static const char* const kOrtSessionOptionsMlasGemmFastMathArm64Bfloat16 = "mlas.enable_gemm_fastmath_arm64_bfloat16";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	380	static const char* const kOrtSessionOptionsQDQMatMulNBitsAccuracyLevel = "session.qdq_matmulnbits_accuracy_level";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	387	static const char* const kOrtEpDynamicOptionsWorkloadType = "ep.dynamic.workload_type";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	403	static const char* const kOrtSessionOptionsDisableModelCompile = "session.disable_model_compile";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	409	static const char* const kOrtSessionOptionsFailOnSuboptimalCompiledModel =
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_session_options_config_keys.h	417	static const char* const kOrtEpDynamicOptionsQnnHtpPerformanceMode = "ep.dynamic.qnn_htp_performance_mode";
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\ortdevice.h	27	static const DeviceType CPU = 0;
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\ortdevice.h	28	static const DeviceType GPU = 1;
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\ortdevice.h	29	static const DeviceType FPGA = 2;
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\ortdevice.h	30	static const DeviceType NPU = 3;
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\ortdevice.h	33	static const DeviceType DML = 4;
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\ortdevice.h	36	static const MemoryType DEFAULT = 0;
packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\ortdevice.h	52	static const MemoryType HOST_ACCESSIBLE = 5;
WorldServer\Entities\AutoMineMachineMng.cpp	33	static SYSTEMTIME s_tmLocal{};
WorldServer\Entities\AutoMineMachineMng.cpp	34	static const char *s_szOreKind_160[5] = {
WorldServer\Entities\AutoMineMachineMng.h	573	static AutoMineMachineMng *m_pInstance;
WorldServer\Entities\AutominePersonalMgr.cpp	42	static AutominePersonalMgr s_instance;
WorldServer\Entities\CActionPointSystemMgr.cpp	25	static CActionPointSystemMgr s_instance;
WorldServer\Entities\CandidateMgr.cpp	46	static CandidateMgr s_instance;
WorldServer\Entities\CAnimus.cpp	54	static char s_animusObjectName[256]{};
WorldServer\Entities\CAnimus.cpp	78	static const char *kFiles[8] = {
WorldServer\Entities\CAnimus.h	81	static CRecordData s_tblParameter[8];
WorldServer\Entities\CAnimus.h	82	static unsigned int MAX_EXP[8];
WorldServer\Entities\CAnimus.h	83	static int s_nLiveNum;
WorldServer\Entities\CashItemRemoteStore.h	220	static CashItemRemoteStore *_pkInstance;
WorldServer\Entities\CashItemRemoteStore.h	221	static CashMap *_phmapTbl;
WorldServer\Entities\CAsyncLogger.cpp	40	static CAsyncLogger s_instance;
WorldServer\Entities\CAsyncLogger.h	27	static constexpr ASYNC_LOG_TYPE ALT_ASYNC_LOGGER_SYSTEM_LOG = ::ALT_ASYNC_LOGGER_SYSTEM_LOG;
WorldServer\Entities\CAsyncLogger.h	28	static constexpr ASYNC_LOG_TYPE ALT_PERFORMANCE_COUNTER_SYSTEM = ::ALT_PERFORMANCE_COUNTER_SYSTEM;
WorldServer\Entities\CAsyncLogger.h	29	static constexpr ASYNC_LOG_TYPE ALT_PERFORMANCE_MAIN_LOOP = ::ALT_PERFORMANCE_MAIN_LOOP;
WorldServer\Entities\CAsyncLogger.h	30	static constexpr ASYNC_LOG_TYPE ALT_PERFORMANCE_MAIN_DQS = ::ALT_PERFORMANCE_MAIN_DQS;
WorldServer\Entities\CAsyncLogger.h	31	static constexpr ASYNC_LOG_TYPE ALT_PERFORMANCE_LOG_DQS = ::ALT_PERFORMANCE_LOG_DQS;
WorldServer\Entities\CAsyncLogger.h	32	static constexpr ASYNC_LOG_TYPE ALT_PERFORMANCE_CASH_DQS = ::ALT_PERFORMANCE_CASH_DQS;
WorldServer\Entities\CAsyncLogger.h	33	static constexpr ASYNC_LOG_TYPE ALT_PERFORMANCE_NETWORK_DQS = ::ALT_PERFORMANCE_NETWORK_DQS;
WorldServer\Entities\CAsyncLogger.h	34	static constexpr ASYNC_LOG_TYPE ALT_FIREGUARD_DETECT_LOG = ::ALT_FIREGUARD_DETECT_LOG;
WorldServer\Entities\CAsyncLogger.h	35	static constexpr ASYNC_LOG_TYPE ALT_HONOR_GUILD_LOG = ::ALT_HONOR_GUILD_LOG;
WorldServer\Entities\CAsyncLogger.h	36	static constexpr ASYNC_LOG_TYPE ALT_CLASSREFINE_SERVICE_LOG = ::ALT_CLASSREFINE_SERVICE_LOG;
WorldServer\Entities\CAsyncLogger.h	37	static constexpr ASYNC_LOG_TYPE ALT_BUY_CASH_ITEM_LOG = ::ALT_BUY_CASH_ITEM_LOG;
