timestamp	target	action	result	location	note
2026-02-16 11:29:27	_extraBytes_58	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:28	_extraBytes_102	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:28	_extraBytes_63	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:28	_extraBytes_30	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:28	_extraBytes_428	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:28	_extraBytes_19	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:28	_extraBytes_363	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:28	_extraBytes_81	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:28	_extraBytes_353	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:28	_extraBytes_87	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:29	_extraBytes_92	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:29	_extraBytes_95	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:29	_extraBytes_44	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:29	_extraBytes_49	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:29	_extraBytes_185	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:29	_extraBytes_101	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:29	_extraBytes_538	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:29	_extraBytes_57	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:30	_extraBytes_62	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:30	_extraBytes_51	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:30	_extraBytes_143	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:30	_extraBytes_89	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:30	_extraBytes_32	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:30	_extraBytes_147	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:30	_extraBytes_34	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:30	_extraBytes_61	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:30	_extraBytes_55	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:31	_extraBytes_66	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:31	_extraBytes_25	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:31	_extraBytes_24	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:31	_extraBytes_177	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:31	_extraBytes_519	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:31	_MINIDUMP_THREAD_EX_CALLBACK	skip_non_rf	done_skipped_non_rf		removed_from_queue
2026-02-16 11:29:31	_MINIDUMP_MODULE_CALLBACK	skip_non_rf	done_skipped_non_rf		removed_from_queue
2026-02-16 11:29:31	_MINIDUMP_MODULE	skip_non_rf	done_skipped_non_rf		removed_from_queue
2026-02-16 11:29:31	_MINIDUMP_THREAD_CALLBACK	skip_non_rf	done_skipped_non_rf		removed_from_queue
2026-02-16 11:29:31	_extraBytes_17	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:31	tagBITMAPFILEHEADER	skip_non_rf	done_skipped_non_rf		removed_from_queue
2026-02-16 11:29:31	_CHINA_MSG_HEADER	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:31	_apex_send_ip	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:31	_apex_block_request_wrac	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/wrac_packets.h	
2026-02-16 11:29:32	_uilock_user_refresh_info_request_wrac	already_ok	done_already_ok	validated	
2026-02-16 11:29:32	_trans_account_report_wrac	already_ok	done_already_ok	validated	
2026-02-16 11:29:32	_uilock_update_result_acwr	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/wrac_packets.h	
2026-02-16 11:29:32	_start_world_request_wrac	already_ok	done_already_ok	validated	
2026-02-16 11:29:32	_uilock_init_result_acwr	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/wrac_packets.h	
2026-02-16 11:29:32	_uilock_init_request_wrac	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/wrac_packets.h	
2026-02-16 11:29:32	_select_avator_report_wrac	already_ok	done_already_ok	validated	
2026-02-16 11:29:32	_open_control_inform_acwr	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/wrac_packets.h	
2026-02-16 11:29:32	_open_world_request_wrac	already_ok	done_already_ok	validated	
2026-02-16 11:29:33	_character_disconnect_result_wrac	already_ok	done_already_ok	validated	
2026-02-16 11:29:33	_character_disconnect_request_acwr	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/wrac_packets.h	
2026-02-16 11:29:33	_world_msg_inform_acwr	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/wrac_packets.h	
2026-02-16 11:29:33	_user_block_request_wrac	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/wrac_packets.h	
2026-02-16 11:29:33	_uilock_user_refresh_info_result_acwr	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/wrac_packets.h	
2026-02-16 11:29:33	_check_is_block_ip_result_acwr	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/wrac_packets.h	
2026-02-16 11:29:33	_trans_account_inform_acwr	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/wrac_packets.h	
2026-02-16 11:29:33	_uilock_update_request_wrac	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/wrac_packets.h	
2026-02-16 11:29:34	_fireguard_divide_block_request_wrac	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/wrac_packets.h	
2026-02-16 11:29:34	_user_num_report_wrac	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/wrac_packets.h	
2026-02-16 11:29:34	_fireguard_block_request_wrac	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/wrac_packets.h	
2026-02-16 11:29:34	_user_block_result_acwr	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/wrac_packets.h	
2026-02-16 11:29:34	_enter_world_request_wrac	already_ok	done_already_ok	validated	
2026-02-16 11:29:34	_extraBytes_41	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:34	_extraBytes_42	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:34	_pvp_cash_point_recover_result_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:35	_guild_battle_current_battle_info_result_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:29:35	_guild_battle_fin_pvppoint_result_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:35	_guild_battle_notify_committee_member_position_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:35	_guild_battle_restart_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:35	_guild_battle_start_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:35	_guild_battle_notify_ball_position_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:35	_guild_battle_pvp_inform_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:35	_guild_battle_complete_msg_zowb	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:35	_guild_battle_reserve_msg_zowb	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:36	_guild_battle_rank_list_result_no_data_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:36	_effect_start_inform_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:36	_notify_set_race_buff_by_holy_quest_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:36	_extraBytes_31	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:36	_other_shape_cash_rename_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:36	_a_trade_adjust_price_request_clzo	already_ok	done_already_ok	validated	
2026-02-16 11:29:36	_a_trade_reg_item_request_clzo	already_ok	done_already_ok	validated	
2026-02-16 11:29:36	_a_trade_clear_item_request_clzo	already_ok	done_already_ok	validated	
2026-02-16 11:29:36	_unmannedtrader_search_list_request_clzo	already_ok	done_already_ok	validated	
2026-02-16 11:29:36	_notify_unmanned_trader_weekly_daily_income_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:37	_suggested_matter_change_taxrate	patch_existing	done_patched	d:/Private Project/RF Online/WorldServer/Entities/TRC_AutoTrade.h	
2026-02-16 11:29:37	_insert_trc_info	already_ok	done_already_ok	validated	
2026-02-16 11:29:37	_unmannedtrader_regist_item_error_result_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:37	_a_trade_sell_inform_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:37	_extraBytes_13	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:37	_personal_automine_install_clzo	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:37	_personal_automine_uninstall_clzo	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:37	_personal_automine_selore_clzo	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:37	_personal_automine_selore_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:29:38	_personal_automine_battery_insert_clzo	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:38	_personal_automine_battery_insert_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:29:38	_personal_automine_battery_extract_clzo	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:38	_personal_automine_battery_extract_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:29:38	_personal_automine_stop_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:29:38	_personal_automine_popore_clzo	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:38	_personal_automine_popore_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:29:38	_personal_automine_alter_dur_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:29:39	_pt_automine_getoutore_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:29:39	_personal_automine_uninstall_zocl::__battery	create_missing	done_created	already_present	
2026-02-16 11:29:39	_personal_automine_uninstall_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:29:39	_personal_automine_uninstall_circle_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:29:39	_ore_cutting_result_zocl::_list	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:39	_ore_cutting_result_zocl	create_missing	done_created	already_present	
2026-02-16 11:29:39	_pt_automine_state_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:29:39	_pt_automine_merge_clzo	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:40	_personal_amine_fixpos_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:29:40	_personal_automine_install_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:29:40	_personal_automine_current_state_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:29:40	_personal_automine_delbattery_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:29:40	_pt_automine_getoutore_clzo	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:40	_weekly_guild_rank_result_no_data_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:40	_pt_trans_votepaper_zocl::__body	create_missing	done_created	already_present	
2026-02-16 11:29:40	_pt_result_appoint_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:29:40	_pt_appoint_inform_request_zocl::__body	create_missing	done_created	already_present	
2026-02-16 11:29:41	_pt_result_fcandidacy_list_zocl::__candi_info	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:41	_complete_vote_inform_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:41	_progress_vote_inform_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:41	_economy_data_inform_zowb	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:41	_raceboss_msg_confirm_zowb	patch_existing	done_patched	d:/Private Project/RF Online/WorldServer/Entities/raceboss_msg_confirm_zowb.h	
2026-02-16 11:29:41	_confirm_sms_infom_zoct	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:41	_send_raceboss_msg_request_zowb	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:41	_send_fromweb_raceboss_msg_request_zowb	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:42	_boss_sms_cancel_result_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:42	_cancel_raceboss_msg_request_zowb	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:42	_racebosssms_fromweb_send_error_result_zowb	patch_existing	done_patched	d:/Private Project/RF Online/WorldServer/Entities/racebosssms_fromweb_send_error_result_zowb.h	
2026-02-16 11:29:42	_cancel_raceboss_msg_result_zoct	patch_existing	done_patched	d:/Private Project/RF Online/WorldServer/Entities/cancel_raceboss_msg_result_zoct.h	
2026-02-16 11:29:42	_cancel_raceboss_msg_request_ctzo	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:42	_pc_room_reward_info_clzo	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:42	_billing_alive_request_zobi	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:42	_billing_login_request_zobi	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:42	_quest_return_item_after_quest_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:42	_last_attacker_for_the_keeper_inform_zowb	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:42	_holy_minetime_extend_inform_zowb	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:43	_notice_is_arrive_master	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:43	_holy_complete_quest_inform_zowb	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:43	_keeper_enter_inform_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:43	_stone_enter_inform_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:43	_holy_keeper_change_chaos_inform	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:43	_holy_keeper_attackable_inform_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:29:43	_notice_next_quest_inform_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:43	_darkhole_new_member_inform_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:29:43	_darkhole_outof_member_inform_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:29:44	_darkhole_quest_info_inform_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:29:44	_darkhole_mission_info_inform_zocl::__job	create_missing	done_created	already_present	
2026-02-16 11:29:44	_darkhole_mission_info_inform_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:29:44	_darkhole_member_info_inform_zocl::__list	create_missing	done_created	already_present	
2026-02-16 11:29:44	_darkhole_member_info_inform_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:29:44	_darkhole_job_count_inform_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:29:44	_darkhole_new_mission_inform_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:29:44	_darkhole_ask_reenter_inform_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:29:44	_darkhole_real_add_time_inform_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:29:45	_darkhole_answer_reenter_request_clzo	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:45	_darkhole_clear_out_result_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:29:45	_darkhole_open_result_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:29:45	_darkhole_enter_request_clzo	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:45	_darkhole_giveup_out_result_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:29:45	_darkhole_enter_result_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:29:45	_darkhole_reward_message_inform_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:45	_darkhole_state_change_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:29:45	_darkhole_destroy_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:29:46	_trans_ship_ticket_pass_inform_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:46	_trans_ship_state_inform_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:46	_guild_info_update_inform_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:46	_guild_leave_inform_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:46	_guild_vote_complete_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:46	_guild_add_join_applier_inform_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:46	_guild_del_join_applier_inform_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:46	_guild_join_accept_inform_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:46	_guild_io_money_inform_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:47	_guild_member_login_inform_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:47	_guild_member_pos_inform_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:47	_open_return_gate_inform_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:47	_notify_recall_request_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:47	_decide_recall_error_result_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:47	_world_user_num_zowb	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:47	NMPGSCROLL	skip_non_rf	done_skipped_non_rf		removed_from_queue
2026-02-16 11:29:47	_SHITEMID	skip_non_rf	done_skipped_non_rf		removed_from_queue
2026-02-16 11:29:47	PROPPRG	skip_non_rf	done_skipped_non_rf		removed_from_queue
2026-02-16 11:29:47	_msgfilter	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:47	tagDELEGATEITEMID	skip_non_rf	done_skipped_non_rf		removed_from_queue
2026-02-16 11:29:47	tagMETAHEADER	skip_non_rf	done_skipped_non_rf		removed_from_queue
2026-02-16 11:29:47	_enoleopfailed	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:47	E1133113A46BC24BB251F24AE4F08A1B	skip_non_rf	done_skipped_non_rf		removed_from_queue
2026-02-16 11:29:47	_objectpositions	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:47	SHCOLUMNINFO	skip_non_rf	done_skipped_non_rf		removed_from_queue
2026-02-16 11:29:47	_IMAGE_SYMBOL	skip_non_rf	done_skipped_non_rf		removed_from_queue
2026-02-16 11:29:47	IMAGE_AUX_SYMBOL_TOKEN_DEF	skip_non_rf	done_skipped_non_rf		removed_from_queue
2026-02-16 11:29:47	_IMAGE_LINENUMBER	skip_non_rf	done_skipped_non_rf		removed_from_queue
2026-02-16 11:29:48	_selchange	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:48	tagLVKEYDOWN	skip_non_rf	done_skipped_non_rf		removed_from_queue
2026-02-16 11:29:48	_SHChangeNotifyEntry	skip_non_rf	done_skipped_non_rf		removed_from_queue
2026-02-16 11:29:48	_encorrecttext	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:48	_IMAGE_RELOCATION	skip_non_rf	done_skipped_non_rf		removed_from_queue
2026-02-16 11:29:48	_SHChangeUpdateImageIDList	skip_non_rf	done_skipped_non_rf		removed_from_queue
2026-02-16 11:29:48	tagTVKEYDOWN	skip_non_rf	done_skipped_non_rf		removed_from_queue
2026-02-16 11:29:48	_enlink	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:48	tagHyphenateInfo	skip_non_rf	done_skipped_non_rf		removed_from_queue
2026-02-16 11:29:48	_enprotected	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:48	threadingAttribute	skip_non_rf	done_skipped_non_rf		removed_from_queue
2026-02-16 11:29:48	_SHChangeDWORDAsIDList	skip_non_rf	done_skipped_non_rf		removed_from_queue
2026-02-16 11:29:48	_repastespecial	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:48	tagTCKEYDOWN	skip_non_rf	done_skipped_non_rf		removed_from_queue
2026-02-16 11:29:48	_editstream	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:48	_punctuation	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:48	_gettextex	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:49	_post_content_result_zocl::_post_item	create_missing	done_created	already_present	
2026-02-16 11:29:49	_post_content_result_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:29:49	_post_result_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:29:49	_post_return_zocl::_post_item	create_missing	done_created	already_present	
2026-02-16 11:29:49	_post_return_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:29:49	_post_request_clzo	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:49	_unit_frame_buy_request_clzo	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:49	_unit_sell_request_clzo	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:49	_unit_frame_repair_request_clzo	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:49	_unit_bullet_fill_request_clzo	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:50	_unit_delivery_request_clzo	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:50	_res_separation_request_clzo	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:50	_res_division_request_clzo	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:50	_potionsocket_separation_request_clzo	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:50	_potionsocket_division_request_clzo	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:50	_total_guild_rank_request_clzo	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:50	_weekly_guild_rank_request_clzo	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:50	_set_group_map_point_request_clzo	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:50	_trunk_io_move_request_clzo	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
