target	required_pack	status	match_mode	file	line	kind	current_pack	is_forward	qname	name	decl
_attack_unit_result_zocl	1	ok	qualified	WorldServer/Entities/attack_unit_result_zocl.h	7	struct	1	0	_attack_unit_result_zocl	_attack_unit_result_zocl	struct _attack_unit_result_zocl
_back_tower_result_zocl	1	missing_pack_scope	qualified	tes.h	81723	struct		0	_back_tower_result_zocl	_back_tower_result_zocl	struct __unaligned __declspec(align(1)) _back_tower_result_zocl
_back_trap_request_clzo	1	missing_pack_scope	qualified	tes.h	79995	struct		0	_back_trap_request_clzo	_back_trap_request_clzo	struct __unaligned __declspec(align(2)) _back_trap_request_clzo
_base_download_result_zocl	1	missing_pack_scope	qualified	tes.h	35542	struct		0	_base_download_result_zocl	_base_download_result_zocl	struct _base_download_result_zocl::_list_equip
_base_download_result_zocl	1	missing_pack_scope	qualified	tes.h	35551	struct		0	_base_download_result_zocl	_base_download_result_zocl	struct __unaligned __declspec(align(1)) _base_download_result_zocl::_list_embellish
_base_download_result_zocl	1	missing_pack_scope	qualified	tes.h	35561	struct		0	_base_download_result_zocl	_base_download_result_zocl	struct __unaligned __declspec(align(2)) _base_download_result_zocl
_base_download_result_zocl	1	ok	qualified	WorldServer/Entities/base_download_result_zocl.h	6	struct	1	0	_base_download_result_zocl	_base_download_result_zocl	struct __unaligned __declspec(align(2)) _base_download_result_zocl
_base_download_result_zocl::_list_embellish	1	no_match_global	none								
_base_download_result_zocl::_list_equip	1	no_match_global	none								
_billing_alive_request_zobi	1	missing_pack_scope	qualified	tes.h	58438	struct		0	_billing_alive_request_zobi	_billing_alive_request_zobi	struct __unaligned __declspec(align(1)) _billing_alive_request_zobi
_billing_expire_inform_zocl	1	missing_pack_scope	qualified	tes.h	82213	struct		0	_billing_expire_inform_zocl	_billing_expire_inform_zocl	struct __unaligned __declspec(align(1)) _billing_expire_inform_zocl
_billing_login_request_zobi	1	missing_pack_scope	qualified	tes.h	58455	struct		0	_billing_login_request_zobi	_billing_login_request_zobi	struct __unaligned __declspec(align(2)) _billing_login_request_zobi
_boss_sms_cancel_result_zocl	1	missing_pack_scope	qualified	tes.h	58283	struct		0	_boss_sms_cancel_result_zocl	_boss_sms_cancel_result_zocl	struct __unaligned __declspec(align(2)) _boss_sms_cancel_result_zocl
_break_stop_result_zocl	1	missing_pack_scope	qualified	tes.h	80209	struct		0	_break_stop_result_zocl	_break_stop_result_zocl	struct __unaligned __declspec(align(1)) _break_stop_result_zocl
_breakdown_equip_item_zocl	1	missing_pack_scope	qualified	tes.h	81316	struct		0	_breakdown_equip_item_zocl	_breakdown_equip_item_zocl	struct __unaligned __declspec(align(1)) _breakdown_equip_item_zocl
_buddy_add_answer_clzo	1	missing_pack_scope	qualified	tes.h	79805	struct		0	_buddy_add_answer_clzo	_buddy_add_answer_clzo	struct __unaligned __declspec(align(1)) _buddy_add_answer_clzo
_buddy_add_ask_zocl	1	missing_pack_scope	qualified	tes.h	82231	struct		0	_buddy_add_ask_zocl	_buddy_add_ask_zocl	struct __unaligned __declspec(align(1)) _buddy_add_ask_zocl
_buddy_add_request_clzo	1	missing_pack_scope	qualified	tes.h	79798	struct		0	_buddy_add_request_clzo	_buddy_add_request_clzo	struct __unaligned __declspec(align(1)) _buddy_add_request_clzo
_buddy_add_result_zocl	1	missing_pack_scope	qualified	tes.h	82244	struct		0	_buddy_add_result_zocl	_buddy_add_result_zocl	struct __unaligned __declspec(align(1)) _buddy_add_result_zocl
_buddy_del_result_clzo	1	missing_pack_scope	qualified	tes.h	82254	struct		0	_buddy_del_result_clzo	_buddy_del_result_clzo	struct __unaligned __declspec(align(1)) _buddy_del_result_clzo
_buddy_in_reged_player_inform_zocl	1	missing_pack_scope	qualified	tes.h	82219	struct		0	_buddy_in_reged_player_inform_zocl	_buddy_in_reged_player_inform_zocl	struct __unaligned __declspec(align(2)) _buddy_in_reged_player_inform_zocl
_buddy_pos_inform_zocl	1	missing_pack_scope	qualified	tes.h	82260	struct		0	_buddy_pos_inform_zocl	_buddy_pos_inform_zocl	struct __unaligned __declspec(align(2)) _buddy_pos_inform_zocl
_buddy_renewal_zocl	1	missing_pack_scope	qualified	tes.h	82391	struct		0	_buddy_renewal_zocl	_buddy_renewal_zocl	struct __unaligned __declspec(align(1)) _buddy_renewal_zocl
_buy_store_failure_zocl	1	missing_pack_scope	qualified	tes.h	81012	struct		0	_buy_store_failure_zocl	_buy_store_failure_zocl	struct __unaligned __declspec(align(1)) _buy_store_failure_zocl
_buy_store_failure_zocl	1	ok	qualified	WorldServer/Entities/buy_store_failure_zocl.h	6	struct	1	0	_buy_store_failure_zocl	_buy_store_failure_zocl	struct _buy_store_failure_zocl
_buy_store_request_clzo	1	missing_pack_scope	qualified	tes.h	30594	struct		0	_buy_store_request_clzo	_buy_store_request_clzo	struct __unaligned __declspec(align(2)) _buy_store_request_clzo::_list
_buy_store_request_clzo	1	missing_pack_scope	qualified	tes.h	30601	struct		0	_buy_store_request_clzo	_buy_store_request_clzo	struct __cppobj __unaligned __declspec(align(1)) _buy_store_request_clzo
_buy_store_request_clzo	1	ok	qualified	WorldServer/Entities/buy_store_request_clzo.h	6	struct	1	0	_buy_store_request_clzo	_buy_store_request_clzo	struct _buy_store_request_clzo
_buy_store_request_clzo::_list	1	no_match_global	none								
_buy_store_success_zocl	1	missing_pack_scope	qualified	tes.h	32037	struct		0	_buy_store_success_zocl	_buy_store_success_zocl	struct __unaligned __declspec(align(1)) _buy_store_success_zocl::_list
_buy_store_success_zocl	1	missing_pack_scope	qualified	tes.h	32044	struct		0	_buy_store_success_zocl	_buy_store_success_zocl	struct __cppobj __unaligned __declspec(align(2)) _buy_store_success_zocl
_buy_store_success_zocl	1	ok	qualified	WorldServer/Entities/buy_store_success_zocl.h	6	struct	1	0	_buy_store_success_zocl	_buy_store_success_zocl	struct _buy_store_success_zocl
_buy_store_success_zocl::_list	1	no_match_global	none								
_cancel_raceboss_msg_request_ctzo	1	missing_pack_scope	qualified	tes.h	58310	struct		0	_cancel_raceboss_msg_request_ctzo	_cancel_raceboss_msg_request_ctzo	struct __unaligned __declspec(align(1)) _cancel_raceboss_msg_request_ctzo
_cancel_raceboss_msg_request_zowb	1	missing_pack_scope	qualified	tes.h	58290	struct		0	_cancel_raceboss_msg_request_zowb	_cancel_raceboss_msg_request_zowb	struct __unaligned __declspec(align(1)) _cancel_raceboss_msg_request_zowb
_cancel_raceboss_msg_result_zoct	1	missing_pack_scope	qualified	tes.h	58303	struct		0	_cancel_raceboss_msg_result_zoct	_cancel_raceboss_msg_result_zoct	struct __unaligned __declspec(align(2)) _cancel_raceboss_msg_result_zoct
_cancel_raceboss_msg_result_zoct	1	missing_pack_scope	qualified	WorldServer/Entities/cancel_raceboss_msg_result_zoct.h	5	struct		0	_cancel_raceboss_msg_result_zoct	_cancel_raceboss_msg_result_zoct	struct __unaligned __declspec(align(2)) _cancel_raceboss_msg_result_zoct
_cash_discount_event_inform_zocl	1	missing_pack_scope	qualified	tes.h	28852	struct		0	_cash_discount_event_inform_zocl	_cash_discount_event_inform_zocl	struct __unaligned __declspec(align(1)) _cash_discount_event_inform_zocl
_cash_event_inform_zocl::__lim_sale::__Item	1	no_match_global	none								
_cast_vote_request_clzo	1	missing_pack_scope	qualified	tes.h	79365	struct		0	_cast_vote_request_clzo	_cast_vote_request_clzo	struct __unaligned __declspec(align(1)) _cast_vote_request_clzo
_cast_vote_result_zocl	1	missing_pack_scope	qualified	tes.h	82029	struct		0	_cast_vote_result_zocl	_cast_vote_result_zocl	struct __unaligned __declspec(align(1)) _cast_vote_result_zocl
_change_billing_type_inform_zocl	1	missing_pack_scope	qualified	tes.h	82204	struct		0	_change_billing_type_inform_zocl	_change_billing_type_inform_zocl	struct __unaligned __declspec(align(1)) _change_billing_type_inform_zocl
_change_class_other_zocl	1	missing_pack_scope	qualified	tes.h	81546	struct		0	_change_class_other_zocl	_change_class_other_zocl	struct __unaligned __declspec(align(2)) _change_class_other_zocl
_change_type_request_bizo	1	missing_pack_scope	qualified	tes.h	79843	struct		0	_change_type_request_bizo	_change_type_request_bizo	struct __unaligned __declspec(align(1)) _change_type_request_bizo
_character_db_load	1	missing_pack_scope	qualified	tes.h	19519	struct		0	_character_db_load	_character_db_load	struct __cppobj __unaligned __declspec(align(2)) _character_db_load
_character_db_load	1	ok	qualified	WorldServer/Entities/CPlayer.h	175	struct	1	0	_character_db_load	_character_db_load	struct __cppobj __unaligned __declspec(align(2)) _character_db_load
_character_disconnect_request_acwr	1	missing_pack_scope	qualified	tes.h	53015	struct		0	_character_disconnect_request_acwr	_character_disconnect_request_acwr	struct __unaligned __declspec(align(1)) _character_disconnect_request_acwr
_character_disconnect_result_wrac	1	missing_pack_scope	qualified	tes.h	53009	struct		0	_character_disconnect_result_wrac	_character_disconnect_result_wrac	struct __unaligned __declspec(align(1)) _character_disconnect_result_wrac
_character_disconnect_result_wrac	1	ok	qualified	WorldServer/Entities/character_disconnect_result_wrac.h	6	struct	1	0	_character_disconnect_result_wrac	_character_disconnect_result_wrac	struct __unaligned __declspec(align(1)) _character_disconnect_result_wrac
_chat_guild_request_clzo	1	missing_pack_scope	qualified	tes.h	33565	struct		0	_chat_guild_request_clzo	_chat_guild_request_clzo	struct __cppobj __unaligned __declspec(align(1)) _chat_guild_request_clzo
_chat_message_receipt_udp	1	missing_pack_scope	qualified	tes.h	33424	struct		0	_chat_message_receipt_udp	_chat_message_receipt_udp	struct __cppobj __unaligned __declspec(align(2)) _chat_message_receipt_udp
_chat_message_receipt_udp	1	missing_pack_scope	qualified	WorldServer/Entities/chat_message_receipt_udp.h	5	struct		0	_chat_message_receipt_udp	_chat_message_receipt_udp	struct __unaligned __declspec(align(2)) _chat_message_receipt_udp
_chat_steal_message_gm_zocl	1	missing_pack_scope	qualified	tes.h	28976	struct		0	_chat_steal_message_gm_zocl	_chat_steal_message_gm_zocl	struct __cppobj __unaligned __declspec(align(2)) _chat_steal_message_gm_zocl
_chat_steal_message_gm_zocl	1	ok	qualified	WorldServer/Entities/chat_steal_message_gm_zocl.h	6	struct	1	0	_chat_steal_message_gm_zocl	_chat_steal_message_gm_zocl	struct __cppobj __unaligned __declspec(align(2)) _chat_steal_message_gm_zocl
_check_is_block_ip_result_acwr	1	missing_pack_scope	qualified	tes.h	53052	struct		0	_check_is_block_ip_result_acwr	_check_is_block_ip_result_acwr	struct __unaligned __declspec(align(1)) _check_is_block_ip_result_acwr
_circle_zone_fix_position_zocl	1	missing_pack_scope	qualified	tes.h	80683	struct		0	_circle_zone_fix_position_zocl	_circle_zone_fix_position_zocl	struct __unaligned __declspec(align(1)) _circle_zone_fix_position_zocl
_class_skill_recall_teleport_request_clzo	1	missing_pack_scope	qualified	tes.h	80015	struct		0	_class_skill_recall_teleport_request_clzo	_class_skill_recall_teleport_request_clzo	struct __unaligned __declspec(align(1)) _class_skill_recall_teleport_request_clzo
_class_skill_result_other_zocl	1	missing_pack_scope	qualified	tes.h	80388	struct		0	_class_skill_result_other_zocl	_class_skill_result_other_zocl	struct _class_skill_result_other_zocl
_combine_ex_item_accept_request_clzo	1	missing_pack_scope	qualified	tes.h	33689	struct		0	_combine_ex_item_accept_request_clzo	_combine_ex_item_accept_request_clzo	struct __cppobj _combine_ex_item_accept_request_clzo::_Select_ItemList_buff
_combine_ex_item_accept_request_clzo	1	missing_pack_scope	qualified	tes.h	33695	struct		0	_combine_ex_item_accept_request_clzo	_combine_ex_item_accept_request_clzo	struct __cppobj __unaligned __declspec(align(2)) _combine_ex_item_accept_request_clzo
_combine_ex_item_accept_request_clzo	1	ok	qualified	WorldServer/Entities/combine_ex_item_accept_request_clzo.h	7	struct	1	0	_combine_ex_item_accept_request_clzo	_combine_ex_item_accept_request_clzo	struct __cppobj __unaligned __declspec(align(2)) _combine_ex_item_accept_request_clzo
_combine_ex_item_accept_request_clzo	1	forward_decl_only	qualified	WorldServer/Entities/CPlayer.h	44	struct	1	1	_combine_ex_item_accept_request_clzo	_combine_ex_item_accept_request_clzo	struct _combine_ex_item_accept_request_clzo;
_combine_ex_item_request_clzo	1	missing_pack_scope	qualified	tes.h	33191	struct		0	_combine_ex_item_request_clzo	_combine_ex_item_request_clzo	struct _combine_ex_item_request_clzo::_list
_combine_ex_item_request_clzo	1	missing_pack_scope	qualified	tes.h	33198	struct		0	_combine_ex_item_request_clzo	_combine_ex_item_request_clzo	struct __cppobj __unaligned __declspec(align(1)) _combine_ex_item_request_clzo
_combine_ex_item_request_clzo	1	ok	qualified	WorldServer/Entities/combine_ex_item_request_clzo.h	6	struct	1	0	_combine_ex_item_request_clzo	_combine_ex_item_request_clzo	struct __unaligned __declspec(align(1)) _combine_ex_item_request_clzo
_combine_ex_item_request_clzo::_list	1	no_match_global	none								
_combine_ex_item_result_zocl	1	missing_pack_scope	qualified	tes.h	32785	struct		0	_combine_ex_item_result_zocl	_combine_ex_item_result_zocl	struct __cppobj _combine_ex_item_result_zocl::__item
_combine_ex_item_result_zocl	1	missing_pack_scope	qualified	tes.h	32792	struct		0	_combine_ex_item_result_zocl	_combine_ex_item_result_zocl	struct __cppobj __unaligned __declspec(align(1)) _combine_ex_item_result_zocl::_Result_ItemList_Buff
_combine_ex_item_result_zocl	1	missing_pack_scope	qualified	tes.h	32798	struct		0	_combine_ex_item_result_zocl	_combine_ex_item_result_zocl	struct __cppobj _combine_ex_item_result_zocl
_combine_ex_item_result_zocl	1	ok	qualified	WorldServer/Entities/combine_ex_item_result_zocl.h	7	struct	1	0	_combine_ex_item_result_zocl	_combine_ex_item_result_zocl	struct __cppobj _combine_ex_item_result_zocl
_combine_ex_item_result_zocl	1	forward_decl_only	qualified	WorldServer/Entities/CPlayer.h	45	struct	1	1	_combine_ex_item_result_zocl	_combine_ex_item_result_zocl	struct _combine_ex_item_result_zocl;
_combine_ex_item_result_zocl::_Result_ItemList_Buff	1	no_match_global	none								
_combine_item_request_clzo	1	missing_pack_scope	qualified	tes.h	28407	struct		0	_combine_item_request_clzo	_combine_item_request_clzo	struct __cppobj __unaligned __declspec(align(1)) _combine_item_request_clzo
_combine_item_request_clzo	1	ok	qualified	WorldServer/Entities/combine_item_request_clzo.h	7	struct	1	0	_combine_item_request_clzo	_combine_item_request_clzo	struct __cppobj __unaligned __declspec(align(1)) _combine_item_request_clzo
_combine_item_result_zocl	1	missing_pack_scope	qualified	tes.h	35152	struct		0	_combine_item_result_zocl	_combine_item_result_zocl	struct __unaligned __declspec(align(1)) _combine_item_result_zocl::__item
_combine_item_result_zocl	1	missing_pack_scope	qualified	tes.h	35161	struct		0	_combine_item_result_zocl	_combine_item_result_zocl	struct __unaligned __declspec(align(2)) _combine_item_result_zocl
_combine_item_result_zocl::__item	1	no_match_global	none								
_combine_lend_item_result_zocl	1	missing_pack_scope	qualified	tes.h	30444	struct		0	_combine_lend_item_result_zocl	_combine_lend_item_result_zocl	struct _combine_lend_item_result_zocl::_lend_item
_combine_lend_item_result_zocl	1	missing_pack_scope	qualified	tes.h	33758	struct		0	_combine_lend_item_result_zocl	_combine_lend_item_result_zocl	struct __unaligned __declspec(align(1)) _combine_lend_item_result_zocl
_combine_lend_item_result_zocl	1	ok	qualified	WorldServer/Entities/exchange_lend_item_result_zocl.h	6	struct	1	0	_combine_lend_item_result_zocl	_combine_lend_item_result_zocl	struct _combine_lend_item_result_zocl
_combine_lend_item_result_zocl::_lend_item	1	no_match_global	none								
_complete_vote_inform_zocl	1	missing_pack_scope	qualified	tes.h	58074	struct		0	_complete_vote_inform_zocl	_complete_vote_inform_zocl	struct __unaligned __declspec(align(2)) _complete_vote_inform_zocl
_confirm_sms_infom_zoct	1	missing_pack_scope	qualified	tes.h	58249	struct		0	_confirm_sms_infom_zoct	_confirm_sms_infom_zoct	struct __unaligned __declspec(align(1)) _confirm_sms_infom_zoct
_continue_tower_inform	1	missing_pack_scope	qualified	tes.h	81763	struct		0	_continue_tower_inform	_continue_tower_inform	struct __unaligned __declspec(align(2)) _continue_tower_inform
_count_succ_inform_zocl	1	missing_pack_scope	qualified	tes.h	80228	struct		0	_count_succ_inform_zocl	_count_succ_inform_zocl	struct __unaligned __declspec(align(1)) _count_succ_inform_zocl
_create_circle_zone_stone_zocl	1	missing_pack_scope	qualified	tes.h	80677	struct		0	_create_circle_zone_stone_zocl	_create_circle_zone_stone_zocl	struct __unaligned __declspec(align(1)) _create_circle_zone_stone_zocl
_create_gravity_stone_zocl	1	missing_pack_scope	qualified	tes.h	80354	struct		0	_create_gravity_stone_zocl	_create_gravity_stone_zocl	struct __unaligned __declspec(align(2)) _create_gravity_stone_zocl
_cum_download_result_zocl	1	missing_pack_scope	qualified	tes.h	30586	struct		0	_cum_download_result_zocl	_cum_download_result_zocl	struct __cppobj __unaligned __declspec(align(2)) _cum_download_result_zocl
_cum_download_result_zocl	1	ok	qualified	WorldServer/Entities/cum_download_result_zocl.h	7	struct	1	0	_cum_download_result_zocl	_cum_download_result_zocl	struct __unaligned __declspec(align(2)) _cum_download_result_zocl
_current_billing_type_inform_zocl	1	missing_pack_scope	qualified	tes.h	80765	struct		0	_current_billing_type_inform_zocl	_current_billing_type_inform_zocl	struct __unaligned __declspec(align(2)) _current_billing_type_inform_zocl
_cutting_complete_result_zocl	1	missing_pack_scope	qualified	tes.h	81404	struct		0	_cutting_complete_result_zocl	_cutting_complete_result_zocl	struct __unaligned __declspec(align(1)) _cutting_complete_result_zocl
_d_trade_accomplish_inform_zocl	1	missing_pack_scope	qualified	tes.h	81867	struct		0	_d_trade_accomplish_inform_zocl	_d_trade_accomplish_inform_zocl	struct __unaligned __declspec(align(1)) _d_trade_accomplish_inform_zocl
_d_trade_add_inform_zocl	1	missing_pack_scope	qualified	tes.h	81823	struct		0	_d_trade_add_inform_zocl	_d_trade_add_inform_zocl	struct __unaligned __declspec(align(1)) _d_trade_add_inform_zocl
_d_trade_add_request_clzo	1	missing_pack_scope	qualified	tes.h	79204	struct		0	_d_trade_add_request_clzo	_d_trade_add_request_clzo	struct __unaligned __declspec(align(1)) _d_trade_add_request_clzo
_d_trade_bet_inform_zocl	1	missing_pack_scope	qualified	tes.h	81852	struct		0	_d_trade_bet_inform_zocl	_d_trade_bet_inform_zocl	struct __unaligned __declspec(align(1)) _d_trade_bet_inform_zocl
_d_trade_bet_request_clzo	1	missing_pack_scope	qualified	tes.h	79217	struct		0	_d_trade_bet_request_clzo	_d_trade_bet_request_clzo	struct __unaligned __declspec(align(1)) _d_trade_bet_request_clzo
_d_trade_start_inform_zocl	1	missing_pack_scope	qualified	tes.h	81791	struct		0	_d_trade_start_inform_zocl	_d_trade_start_inform_zocl	struct __unaligned __declspec(align(2)) _d_trade_start_inform_zocl
_d_trade_unit_add_inform_zocl	1	missing_pack_scope	qualified	tes.h	81891	struct		0	_d_trade_unit_add_inform_zocl	_d_trade_unit_add_inform_zocl	struct __unaligned __declspec(align(2)) _d_trade_unit_add_inform_zocl
_d_trade_unit_info_inform_zocl	1	missing_pack_scope	qualified	tes.h	81880	struct		0	_d_trade_unit_info_inform_zocl	_d_trade_unit_info_inform_zocl	struct _d_trade_unit_info_inform_zocl
_darkhole_answer_reenter_request_clzo	1	missing_pack_scope	qualified	tes.h	58949	struct		0	_darkhole_answer_reenter_request_clzo	_darkhole_answer_reenter_request_clzo	struct __unaligned __declspec(align(1)) _darkhole_answer_reenter_request_clzo
_darkhole_ask_reenter_inform_zocl	1	missing_pack_scope	qualified	tes.h	58926	struct		0	_darkhole_ask_reenter_inform_zocl	_darkhole_ask_reenter_inform_zocl	struct __unaligned __declspec(align(2)) _darkhole_ask_reenter_inform_zocl
_darkhole_ask_reenter_inform_zocl	1	ok	qualified	WorldServer/Entities/darkhole_ask_reenter_inform_zocl.h	6	struct	1	0	_darkhole_ask_reenter_inform_zocl	_darkhole_ask_reenter_inform_zocl	struct __unaligned __declspec(align(2)) _darkhole_ask_reenter_inform_zocl
_darkhole_clear_out_result_zocl	1	missing_pack_scope	qualified	tes.h	58972	struct		0	_darkhole_clear_out_result_zocl	_darkhole_clear_out_result_zocl	struct __unaligned __declspec(align(1)) _darkhole_clear_out_result_zocl
_darkhole_clear_out_result_zocl	1	ok	qualified	WorldServer/Entities/darkhole_clear_out_result_zocl.h	6	struct	1	0	_darkhole_clear_out_result_zocl	_darkhole_clear_out_result_zocl	struct __unaligned __declspec(align(1)) _darkhole_clear_out_result_zocl
_darkhole_destroy_zocl	1	missing_pack_scope	qualified	tes.h	59038	struct		0	_darkhole_destroy_zocl	_darkhole_destroy_zocl	struct __unaligned __declspec(align(2)) _darkhole_destroy_zocl
_darkhole_destroy_zocl	1	ok	qualified	WorldServer/Entities/darkhole_destroy_zocl.h	6	struct	1	0	_darkhole_destroy_zocl	_darkhole_destroy_zocl	struct __unaligned __declspec(align(2)) _darkhole_destroy_zocl
_darkhole_enter_request_clzo	1	missing_pack_scope	qualified	tes.h	58986	struct		0	_darkhole_enter_request_clzo	_darkhole_enter_request_clzo	struct __unaligned __declspec(align(2)) _darkhole_enter_request_clzo
_darkhole_enter_result_zocl	1	missing_pack_scope	qualified	tes.h	58999	struct		0	_darkhole_enter_result_zocl	_darkhole_enter_result_zocl	struct _darkhole_enter_result_zocl
_darkhole_enter_result_zocl	1	ok	qualified	WorldServer/Entities/darkhole_enter_result_zocl.h	6	struct	1	0	_darkhole_enter_result_zocl	_darkhole_enter_result_zocl	struct _darkhole_enter_result_zocl
_darkhole_giveup_out_result_zocl	1	missing_pack_scope	qualified	tes.h	58992	struct		0	_darkhole_giveup_out_result_zocl	_darkhole_giveup_out_result_zocl	struct __unaligned __declspec(align(1)) _darkhole_giveup_out_result_zocl
_darkhole_giveup_out_result_zocl	1	ok	qualified	WorldServer/Entities/darkhole_giveup_out_result_zocl.h	6	struct	1	0	_darkhole_giveup_out_result_zocl	_darkhole_giveup_out_result_zocl	struct __unaligned __declspec(align(1)) _darkhole_giveup_out_result_zocl
_darkhole_job_count_inform_zocl	1	missing_pack_scope	qualified	tes.h	58865	struct		0	_darkhole_job_count_inform_zocl	_darkhole_job_count_inform_zocl	struct __unaligned __declspec(align(1)) _darkhole_job_count_inform_zocl
_darkhole_job_count_inform_zocl	1	ok	qualified	WorldServer/Entities/darkhole_job_count_inform_zocl.h	6	struct	1	0	_darkhole_job_count_inform_zocl	_darkhole_job_count_inform_zocl	struct __unaligned __declspec(align(1)) _darkhole_job_count_inform_zocl
_darkhole_member_info_inform_zocl	1	missing_pack_scope	qualified	tes.h	58852	struct		0	_darkhole_member_info_inform_zocl	_darkhole_member_info_inform_zocl	struct __unaligned __declspec(align(1)) _darkhole_member_info_inform_zocl::__list
_darkhole_member_info_inform_zocl	1	missing_pack_scope	qualified	tes.h	58858	struct		0	_darkhole_member_info_inform_zocl	_darkhole_member_info_inform_zocl	struct __cppobj __unaligned __declspec(align(2)) _darkhole_member_info_inform_zocl
_darkhole_member_info_inform_zocl	1	ok	qualified	WorldServer/Entities/darkhole_member_info_inform_zocl.h	6	struct	1	0	_darkhole_member_info_inform_zocl	_darkhole_member_info_inform_zocl	struct __cppobj __unaligned __declspec(align(2)) _darkhole_member_info_inform_zocl
_darkhole_member_info_inform_zocl::__list	1	no_match_global	none								
_darkhole_mission_info_inform_zocl	1	missing_pack_scope	qualified	tes.h	58830	struct		0	_darkhole_mission_info_inform_zocl	_darkhole_mission_info_inform_zocl	struct __unaligned __declspec(align(1)) _darkhole_mission_info_inform_zocl::__job
_darkhole_mission_info_inform_zocl	1	missing_pack_scope	qualified	tes.h	58842	struct		0	_darkhole_mission_info_inform_zocl	_darkhole_mission_info_inform_zocl	struct __cppobj __unaligned __declspec(align(1)) _darkhole_mission_info_inform_zocl
_darkhole_mission_info_inform_zocl	1	ok	qualified	WorldServer/Entities/darkhole_mission_info_inform_zocl.h	6	struct	1	0	_darkhole_mission_info_inform_zocl	_darkhole_mission_info_inform_zocl	struct __cppobj __unaligned __declspec(align(1)) _darkhole_mission_info_inform_zocl
_darkhole_mission_info_inform_zocl::__job	1	no_match_global	none								
_darkhole_new_member_inform_zocl	1	missing_pack_scope	qualified	tes.h	58802	struct		0	_darkhole_new_member_inform_zocl	_darkhole_new_member_inform_zocl	struct __unaligned __declspec(align(2)) _darkhole_new_member_inform_zocl
_darkhole_new_member_inform_zocl	1	ok	qualified	WorldServer/Entities/darkhole_new_member_inform_zocl.h	6	struct	1	0	_darkhole_new_member_inform_zocl	_darkhole_new_member_inform_zocl	struct __unaligned __declspec(align(2)) _darkhole_new_member_inform_zocl
_darkhole_new_mission_inform_zocl	1	missing_pack_scope	qualified	tes.h	58902	struct		0	_darkhole_new_mission_inform_zocl	_darkhole_new_mission_inform_zocl	struct _darkhole_new_mission_inform_zocl::__job
_darkhole_new_mission_inform_zocl	1	missing_pack_scope	qualified	tes.h	58912	struct		0	_darkhole_new_mission_inform_zocl	_darkhole_new_mission_inform_zocl	struct __cppobj __unaligned __declspec(align(1)) _darkhole_new_mission_inform_zocl
_darkhole_new_mission_inform_zocl	1	ok	qualified	WorldServer/Entities/darkhole_new_mission_inform_zocl.h	6	struct	1	0	_darkhole_new_mission_inform_zocl	_darkhole_new_mission_inform_zocl	struct __unaligned __declspec(align(1)) _darkhole_new_mission_inform_zocl
_darkhole_open_result_zocl	1	missing_pack_scope	qualified	tes.h	58979	struct		0	_darkhole_open_result_zocl	_darkhole_open_result_zocl	struct __unaligned __declspec(align(1)) _darkhole_open_result_zocl
_darkhole_open_result_zocl	1	ok	qualified	WorldServer/Entities/darkhole_open_result_zocl.h	6	struct	1	0	_darkhole_open_result_zocl	_darkhole_open_result_zocl	struct __unaligned __declspec(align(1)) _darkhole_open_result_zocl
_darkhole_outof_member_inform_zocl	1	missing_pack_scope	qualified	tes.h	58809	struct		0	_darkhole_outof_member_inform_zocl	_darkhole_outof_member_inform_zocl	struct __unaligned __declspec(align(1)) _darkhole_outof_member_inform_zocl
_darkhole_outof_member_inform_zocl	1	ok	qualified	WorldServer/Entities/darkhole_outof_member_inform_zocl.h	6	struct	1	0	_darkhole_outof_member_inform_zocl	_darkhole_outof_member_inform_zocl	struct __unaligned __declspec(align(1)) _darkhole_outof_member_inform_zocl
_darkhole_quest_info_inform_zocl	1	missing_pack_scope	qualified	tes.h	58820	struct		0	_darkhole_quest_info_inform_zocl	_darkhole_quest_info_inform_zocl	struct __unaligned __declspec(align(1)) _darkhole_quest_info_inform_zocl
_darkhole_quest_info_inform_zocl	1	ok	qualified	WorldServer/Entities/darkhole_quest_info_inform_zocl.h	6	struct	1	0	_darkhole_quest_info_inform_zocl	_darkhole_quest_info_inform_zocl	struct __unaligned __declspec(align(1)) _darkhole_quest_info_inform_zocl
_darkhole_real_add_time_inform_zocl	1	missing_pack_scope	qualified	tes.h	58937	struct		0	_darkhole_real_add_time_inform_zocl	_darkhole_real_add_time_inform_zocl	struct __unaligned __declspec(align(1)) _darkhole_real_add_time_inform_zocl
_darkhole_real_add_time_inform_zocl	1	ok	qualified	WorldServer/Entities/darkhole_real_add_time_inform_zocl.h	6	struct	1	0	_darkhole_real_add_time_inform_zocl	_darkhole_real_add_time_inform_zocl	struct __unaligned __declspec(align(1)) _darkhole_real_add_time_inform_zocl
_darkhole_reward_message_inform_zocl	1	missing_pack_scope	qualified	tes.h	59007	struct		0	_darkhole_reward_message_inform_zocl	_darkhole_reward_message_inform_zocl	struct __unaligned __declspec(align(1)) _darkhole_reward_message_inform_zocl
_darkhole_state_change_zocl	1	missing_pack_scope	qualified	tes.h	59015	struct		0	_darkhole_state_change_zocl	_darkhole_state_change_zocl	struct __unaligned __declspec(align(1)) _darkhole_state_change_zocl
