"symbol","status","file","line","match"
"CPlayer::SendMsg_AlterHPInform","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","1499","CPlayer::SendMsg_AlterHPInform"
"CPlayer::SendMsg_AlterGradeInform","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","10502","CPlayer::SendMsg_AlterGradeInform"
"CPlayer::SendMsg_AlterPvPRank","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","10511","CPlayer::SendMsg_AlterPvPRank"
"CPlayer::SendMsg_AlterMoneyInform","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","25354","CPlayer::SendMsg_AlterMoneyInform"
"CPlayer::SendMsg_AlterTol","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","5219","CPlayer::SendMsg_AlterTol"
"CPlayer::SendMsg_RaceTopInform","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","25640","CPlayer::SendMsg_RaceTopInform"
"CPlayer::SendMsg_AlterMaxDP","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","7312","CPlayer::SendMsg_AlterMaxDP"
"CPlayer::SendMsg_HSKQuestActCum","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","25396","CPlayer::SendMsg_HSKQuestActCum"
"CPlayer::SendMsg_HSKQuestSucc","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","1508","CPlayer::SendMsg_HSKQuestSucc"
"CPlayer::SendMsg_ResultNpcQuest","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","2541","CPlayer::SendMsg_ResultNpcQuest"
"CPlayer::SendMsg_NpcQuestHistoryInform","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","2727","CPlayer::SendMsg_NpcQuestHistoryInform"
"CPlayer::SendMsg_NpcQuestListResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","2515","CPlayer::SendMsg_NpcQuestListResult"
"CPlayer::SendMsg_ForceResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","2655","CPlayer::SendMsg_ForceResult"
"CPlayer::SendMsg_SkillResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","2553","CPlayer::SendMsg_SkillResult"
"CPlayer::SendMsg_ClassSkillResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","2605","CPlayer::SendMsg_ClassSkillResult"
"CPlayer::SendMsg_ThrowSkillResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","2719","CPlayer::SendMsg_ThrowSkillResult"
"CPlayer::SendMsg_ThrowUnitResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","2758","CPlayer::SendMsg_ThrowUnitResult"
"CPlayer::SendMsg_SetFPInform","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","5198","CPlayer::SendMsg_SetFPInform"
"CPlayer::SendMsg_SetHPInform","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","17217","CPlayer::SendMsg_SetHPInform"
"CPlayer::SendMsg_SetSPInform","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","5205","CPlayer::SendMsg_SetSPInform"
"CPlayer::SendMsg_SetDPInform","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","7299","CPlayer::SendMsg_SetDPInform"
"CPlayer::SendMsg_InsertItemInform","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","16771","CPlayer::SendMsg_InsertItemInform"
"CPlayer::SendMsg_InsertQuestItemInform","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","1518","CPlayer::SendMsg_InsertQuestItemInform"
"CPlayer::SendMsg_CreateTowerResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","2159","CPlayer::SendMsg_CreateTowerResult"
"CPlayer::SendMsg_BackTowerResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","2183","CPlayer::SendMsg_BackTowerResult"
"CPlayer::SendMsg_AlterTowerHP","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","4945","CPlayer::SendMsg_AlterTowerHP"
"CPlayer::SendMsg_AlterContEffectTime","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","8080","CPlayer::SendMsg_AlterContEffectTime"
"CPlayer::SendMsg_StartContSF","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","8463","CPlayer::SendMsg_StartContSF"
"CPlayer::SendMsg_AddEffect","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","1530","CPlayer::SendMsg_AddEffect"
"CPlayer::SendMsg_DelEffect","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","1552","CPlayer::SendMsg_DelEffect"
"CPlayer::SendMsg_CreateTrapResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","2207","CPlayer::SendMsg_CreateTrapResult"
"CPlayer::SendMsg_MadeTrapNumInform","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","5294","CPlayer::SendMsg_MadeTrapNumInform"
"CPlayer::SendMsg_TowerContinue","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","5300","CPlayer::SendMsg_TowerContinue"
"CPlayer::SendMsg_BackTrapResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","2231","CPlayer::SendMsg_BackTrapResult"
"CPlayer::SendMsg_DTradeAskResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","5436","CPlayer::SendMsg_DTradeAskResult"
"CPlayer::SendMsg_DTradeAskInform","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","1566","CPlayer::SendMsg_DTradeAskInform"
"CPlayer::SendMsg_DTradeAnswerResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","1576","CPlayer::SendMsg_DTradeAnswerResult"
"CPlayer::SendMsg_DTradeStartInform","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","1585","CPlayer::SendMsg_DTradeStartInform"
"CPlayer::SendMsg_DTradeCancleResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","11990","CPlayer::SendMsg_DTradeCancleResult"
"CPlayer::SendMsg_DTradeCancleInform","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","4534","CPlayer::SendMsg_DTradeCancleInform"
"CPlayer::SendMsg_DTradeLockResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","1603","CPlayer::SendMsg_DTradeLockResult"
"CPlayer::SendMsg_DTradeLockInform","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","1612","CPlayer::SendMsg_DTradeLockInform"
"CPlayer::SendMsg_DTradeAddResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","1620","CPlayer::SendMsg_DTradeAddResult"
"CPlayer::SendMsg_DTradeAddInform","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","1629","CPlayer::SendMsg_DTradeAddInform"
"CPlayer::SendMsg_DTradeDelResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","1646","CPlayer::SendMsg_DTradeDelResult"
"CPlayer::SendMsg_DTradeDelInform","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","1655","CPlayer::SendMsg_DTradeDelInform"
"CPlayer::SendMsg_DTradeBetResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","1665","CPlayer::SendMsg_DTradeBetResult"
"CPlayer::SendMsg_DTradeBetInform","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","1674","CPlayer::SendMsg_DTradeBetInform"
"CPlayer::SendMsg_DTradeOKResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","2237","CPlayer::SendMsg_DTradeOKResult"
"CPlayer::SendMsg_DTradeOKInform","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","2243","CPlayer::SendMsg_DTradeOKInform"
"CPlayer::SendMsg_DTradeAccomplishInform","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","2250","CPlayer::SendMsg_DTradeAccomplishInform"
"CPlayer::SendMsg_DTradeCloseInform","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","4541","CPlayer::SendMsg_DTradeCloseInform"
"CPlayer::SendMsg_DTradeUnitInfoInform","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","1684","CPlayer::SendMsg_DTradeUnitInfoInform"
"CPlayer::SendMsg_DTradeUnitAddInform","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","1699","CPlayer::SendMsg_DTradeUnitAddInform"
"CPlayer::SendMsg_StartShopping","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","1715","CPlayer::SendMsg_StartShopping"
"CPlayer::SendMsg_InsertNewQuest","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","2708","CPlayer::SendMsg_InsertNewQuest"
"CPlayer::SendMsg_InsertNextQuest","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","3660","CPlayer::SendMsg_InsertNextQuest"
"CPlayer::SendMsg_SelectWaitedQuest","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","25745","CPlayer::SendMsg_SelectWaitedQuest"
"CPlayer::SendMsg_InsertQuestFailure","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","3644","CPlayer::SendMsg_InsertQuestFailure"
"CPlayer::SendMsg_QuestComplete","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","2718","CPlayer::SendMsg_QuestComplete"
"CPlayer::SendMsg_QuestProcess","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","2668","CPlayer::SendMsg_QuestProcess"
"CPlayer::SendMsg_QuestFailure","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","3631","CPlayer::SendMsg_QuestFailure"
"CPlayer::SendMsg_QuestGiveUpResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","25738","CPlayer::SendMsg_QuestGiveUpResult"
"CPlayer::SendMsg_SelectQuestReward","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","3592","CPlayer::SendMsg_SelectQuestReward"
"CPlayer::SendMsg_RecvHSKQuest","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","5916","CPlayer::SendMsg_RecvHSKQuest"
"CPlayer::SendMsg_PvpRankListVersionUp","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","10528","CPlayer::SendMsg_PvpRankListVersionUp"
"CPlayer::SendMsg_TargetObjectHPInform","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","1723","CPlayer::SendMsg_TargetObjectHPInform"
"CPlayer::SendMsg_SetTargetObjectResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","2818","CPlayer::SendMsg_SetTargetObjectResult"
"CPlayer::SendMsg_SetGroupTargetObjectResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","13282","CPlayer::SendMsg_SetGroupTargetObjectResult"
"CPlayer::SendMsg_ReleaseGroupTargetObjectResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","8149","CPlayer::SendMsg_ReleaseGroupTargetObjectResult"
"CPlayer::SendMsg_RefeshGroupTargetPosition","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","1735","CPlayer::SendMsg_RefeshGroupTargetPosition"
"CPlayer::SendMsg_GroupTargetInform","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","2847","CPlayer::SendMsg_GroupTargetInform"
"CPlayer::SendMsg_ProposeVoteResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","25425","CPlayer::SendMsg_ProposeVoteResult"
"CPlayer::SendMsg_CastVoteResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","1751","CPlayer::SendMsg_CastVoteResult"
"CPlayer::SendMsg_TrunkDownloadResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","8903","CPlayer::SendMsg_TrunkDownloadResult"
"CPlayer::SendMsg_TrunkEstResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","8888","CPlayer::SendMsg_TrunkEstResult"
"CPlayer::SendMsg_TrunkChangPasswdResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","8971","CPlayer::SendMsg_TrunkChangPasswdResult"
"CPlayer::SendMsg_TrunkExtendResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","8980","CPlayer::SendMsg_TrunkExtendResult"
"CPlayer::SendMsg_ExtTrunkExtendResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","1771","CPlayer::SendMsg_ExtTrunkExtendResult"
"CPlayer::SendMsg_TrunkResDivision","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","8996","CPlayer::SendMsg_TrunkResDivision"
"CPlayer::SendMsg_TrunkPotionDivision","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","9015","CPlayer::SendMsg_TrunkPotionDivision"
"CPlayer::SendMsg_TrunkIoResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","9033","CPlayer::SendMsg_TrunkIoResult"
"CPlayer::SendMsg_TrunkIoMoneyResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","9049","CPlayer::SendMsg_TrunkIoMoneyResult"
"CPlayer::SendMsg_TrunkPwHintIndexResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","9069","CPlayer::SendMsg_TrunkPwHintIndexResult"
"CPlayer::SendMsg_TrunkHintAnswerResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","9079","CPlayer::SendMsg_TrunkHintAnswerResult"
"CPlayer::SendMsg_GuildEstablishFail","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","3569","CPlayer::SendMsg_GuildEstablishFail"
"CPlayer::SendMsg_GuildJoinApplyResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","2063","CPlayer::SendMsg_GuildJoinApplyResult"
"CPlayer::SendMsg_GuildJoinApplyCancelResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","2085","CPlayer::SendMsg_GuildJoinApplyCancelResult"
"CPlayer::SendMsg_GuildSelfLeaveResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","25532","CPlayer::SendMsg_GuildSelfLeaveResult"
"CPlayer::SendMsg_OfferSuggestResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","2547","CPlayer::SendMsg_OfferSuggestResult"
"CPlayer::SendMsg_CancelSuggestResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","2132","CPlayer::SendMsg_CancelSuggestResult"
"CPlayer::SendMsg_VoteResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","2112","CPlayer::SendMsg_VoteResult"
"CPlayer::SendMsg_GuildJoinAcceptFail","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","2098","CPlayer::SendMsg_GuildJoinAcceptFail"
"CPlayer::SendMsg_GuildJoinApplyRejectInform","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","2091","CPlayer::SendMsg_GuildJoinApplyRejectInform"
"CPlayer::SendMsg_GuildPushMoneyResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","2144","CPlayer::SendMsg_GuildPushMoneyResult"
"CPlayer::SendMsg_TransformSiegeModeResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","7361","CPlayer::SendMsg_TransformSiegeModeResult"
"CPlayer::SendMsg_ReleaseSiegeModeResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","7394","CPlayer::SendMsg_ReleaseSiegeModeResult"
"CPlayer::SendMsg_RemainTimeInform","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","1782","CPlayer::SendMsg_RemainTimeInform"
"CPlayer::SendMsg_BillingTypeChangeInform","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","1796","CPlayer::SendMsg_BillingTypeChangeInform"
"CPlayer::SendMsg_BillingExipreInform","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","10843","CPlayer::SendMsg_BillingExipreInform"
"CPlayer::SendMsg_BuddyLoginInform","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","8778","CPlayer::SendMsg_BuddyLoginInform"
"CPlayer::SendMsg_BuddyLogoffInform","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","8762","CPlayer::SendMsg_BuddyLogoffInform"
"CPlayer::SendMsg_BuddyAddAsk","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","8816","CPlayer::SendMsg_BuddyAddAsk"
"CPlayer::SendMsg_BuddyAddFail","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","8798","CPlayer::SendMsg_BuddyAddFail"
"CPlayer::SendMsg_BuddyAddAnswerResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","8839","CPlayer::SendMsg_BuddyAddAnswerResult"
"CPlayer::SendMsg_BuddyDelResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","9745","CPlayer::SendMsg_BuddyDelResult"
"CPlayer::SendMsg_BuddyPosInform","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","5481","CPlayer::SendMsg_BuddyPosInform"
"CPlayer::SendMsg_MapEnvInform","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","3705","CPlayer::SendMsg_MapEnvInform"
"CPlayer::SendMsg_MacroRequest","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","13218","CPlayer::SendMsg_MacroRequest"
"CPlayer::SendMsg_SetItemCheckResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","22012","CPlayer::SendMsg_SetItemCheckResult"
"CPlayer::SendMsg_MonsterAggroData","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","10431","CPlayer::SendMsg_MonsterAggroData"
"CPlayer::SendTargetMonsterSFContInfo","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","1816","CPlayer::SendTargetMonsterSFContInfo"
"CPlayer::SendTargetPlayerDamageContInfo","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","1869","CPlayer::SendTargetPlayerDamageContInfo"
"CPlayer::SendMsg_GuildRoomRentResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","2864","CPlayer::SendMsg_GuildRoomRentResult"
"CPlayer::SendMsg_GuildRoomEnterResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","2879","CPlayer::SendMsg_GuildRoomEnterResult"
"CPlayer::SendMsg_GuildRoomOutResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","2591","CPlayer::SendMsg_GuildRoomOutResult"
"CPlayer::SendMsg_MoveToOwnStoneMapResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","5342","CPlayer::SendMsg_MoveToOwnStoneMapResult"
"CPlayer::SendMsg_MoveToOwnStoneMapInform","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","5332","CPlayer::SendMsg_MoveToOwnStoneMapInform"
"CPlayer::SendMsg_GuildManageResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","25771","CPlayer::SendMsg_GuildManageResult"
"CPlayer::SendMsg_UseRadarResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","21744","CPlayer::SendMsg_UseRadarResult"
"CPlayer::SendMsg_RadarCharSearchResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","21755","CPlayer::SendMsg_RadarCharSearchResult"
"CPlayer::SendMsg_RadarDelayTime","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","12633","CPlayer::SendMsg_RadarDelayTime"
"CPlayer::SendMsg_GM_Greeting","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","5225","CPlayer::SendMsg_GM_Greeting"
"CPlayer::SendMsg_RACE_Greeting","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","5246","CPlayer::SendMsg_RACE_Greeting"
"CPlayer::SendMsg_GUILD_Greeting","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","5267","CPlayer::SendMsg_GUILD_Greeting"
"CPlayer::SendMsg_PostSendReply","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","25649","CPlayer::SendMsg_PostSendReply"
"CPlayer::SendMsg_PostDelivery","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","16242","CPlayer::SendMsg_PostDelivery"
"CPlayer::SendMsg_PostReturn","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","16265","CPlayer::SendMsg_PostReturn"
"CPlayer::SendMsg_PostContent","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","16294","CPlayer::SendMsg_PostContent"
"CPlayer::SendMsg_PostItemGold","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","6531","CPlayer::SendMsg_PostItemGold"
"CPlayer::SendMsg_PostDelete","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","6540","CPlayer::SendMsg_PostDelete"
"CPlayer::SendMsg_PostReturnConfirm","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","6550","CPlayer::SendMsg_PostReturnConfirm"
"CPlayer::SendMsg_FanfareItem","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","21780","CPlayer::SendMsg_FanfareItem"
"CPlayer::SendMsg_RaceBossCryMsg","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","6968","CPlayer::SendMsg_RaceBossCryMsg"
"CPlayer::SendMsg_AwayPartyRequestResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","9021","CPlayer::SendMsg_AwayPartyRequestResult"
"CPlayer::SendMsg_AwayPartyInvitationQuestion","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","9028","CPlayer::SendMsg_AwayPartyInvitationQuestion"
"CPlayer::SendMsg_SetGroupMapPoint","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","13317","CPlayer::SendMsg_SetGroupMapPoint"
"CPlayer::SendMsg_DarkHoleRewardMessage","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","6128","CPlayer::SendMsg_DarkHoleRewardMessage"
"CPlayer::SendMsg_ResultChangeTaxRate","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","6931","CPlayer::SendMsg_ResultChangeTaxRate"
"CPlayer::SendMsg_InformTaxIncome","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","16221","CPlayer::SendMsg_InformTaxIncome"
"CPlayer::SendMsg_GuildSetHonorResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","2138","CPlayer::SendMsg_GuildSetHonorResult"
"CPlayer::SendMsg_GuildMasterEffect","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","9244","CPlayer::SendMsg_GuildMasterEffect"
"CPlayer::SendMsg_GuildForceLeaveBoradori","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","25887","CPlayer::SendMsg_GuildForceLeaveBoradori"
"CPlayer::SendMsg_RaceBattlePenelty","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","6013","CPlayer::SendMsg_RaceBattlePenelty"
"CPlayer::SendMsg_SFDelayRequest","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","5149","CPlayer::SendMsg_SFDelayRequest"
"CPlayer::SendMsg_NPCLinkItemCheckResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","22023","CPlayer::SendMsg_NPCLinkItemCheckResult"
"CPlayer::SendMsg_BuddhaEventMsg","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","3774","CPlayer::SendMsg_BuddhaEventMsg"
"CPlayer::SendMsg_TeleportError","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","1917","CPlayer::SendMsg_TeleportError"
"CPlayer::SendMsg_Notify_ExceptFromRaceRanking","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","5288","CPlayer::SendMsg_Notify_ExceptFromRaceRanking"
"CPlayer::SendMsg_UILock_Init_Result","excluded_non_ru","","",""
"CPlayer::SendMsg_UILock_Login_Result","excluded_non_ru","","",""
"CPlayer::SendMsg_UILock_Update_Result","excluded_non_ru","","",""
"CPlayer::SendMsg_UILock_FindPW_Result","excluded_non_ru","","",""
"CPlayer::SendMsg_UILock_Init_Request_ToAccount","excluded_non_ru","","",""
"CPlayer::SendMsg_UILock_Update_Request_ToAccount","excluded_non_ru","","",""
"CPlayer::SendMsg_RevivalOfJade","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","1927","CPlayer::SendMsg_RevivalOfJade"
"CPlayer::SendMsg_JadeEffectErr","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","5430","CPlayer::SendMsg_JadeEffectErr"
"CPlayer::SendMsg_UseJadeResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","1936","CPlayer::SendMsg_UseJadeResult"
"CPlayer::SendMsg_CharacterRenameCashResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","22002","CPlayer::SendMsg_CharacterRenameCashResult"
"CPlayer::SendMsg_BuddyNameReNewal","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","1946","CPlayer::SendMsg_BuddyNameReNewal"
"CPlayer::SendMsg_RemainOreRate","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","6117","CPlayer::SendMsg_RemainOreRate"
